enrollment-service-1  | 
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Student.createdAt]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Student.email]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Student.grade]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Student.major]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Student.name]
enrollment-service-1  |  |  \-BasicFetch [com.zjgsu.lll.course2_new.model.Student.studentId]
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:45:25.885Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
enrollment-service-1  |     SelectStatement {
enrollment-service-1  |       FromClause {
enrollment-service-1  |         StandardTableGroup (s1 : com.zjgsu.lll.course2_new.model.Student) {
enrollment-service-1  |           primaryTableReference : students as s1_0
enrollment-service-1  |         }
enrollment-service-1  |       }
enrollment-service-1  |     }
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:45:25.886Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.zjgsu.lll.course2_new.model.Student
enrollment-service-1  | 2025-11-27T07:45:25.886Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from students where id=?
enrollment-service-1  | 2025-11-27T07:45:25.886Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into students (created_at,email,grade,major,name,student_id,id) values (?,?,?,?,?,?,?)
enrollment-service-1  | 2025-11-27T07:45:25.886Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update students set email=?,grade=?,major=?,name=?,student_id=? where id=?
enrollment-service-1  | 2025-11-27T07:45:25.886Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from students where id=?
enrollment-service-1  | 2025-11-27T07:45:26.007Z  INFO 1 --- [enrollment-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
enrollment-service-1  | 2025-11-27T07:45:26.009Z DEBUG 1 --- [enrollment-service] [           main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6fdb1a59] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@e5d9fa7]
enrollment-service-1  | 2025-11-27T07:45:26.015Z DEBUG 1 --- [enrollment-service] [           main] o.h.query.named.NamedObjectRepository    : Checking 0 named HQL queries
enrollment-service-1  | 2025-11-27T07:45:26.015Z DEBUG 1 --- [enrollment-service] [           main] o.h.query.named.NamedObjectRepository    : Checking 0 named SQL queries
enrollment-service-1  | 2025-11-27T07:45:26.197Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.SQL                        : alter table enrollments modify column status enum ('ACTIVE','COMPLETED','DROPPED') not null
enrollment-service-1  | Hibernate: alter table enrollments modify column status enum ('ACTIVE','COMPLETED','DROPPED') not null
enrollment-service-1  | 2025-11-27T07:45:26.213Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.mapping.Table              : No alter strings for table : students
enrollment-service-1  | 2025-11-27T07:45:26.242Z DEBUG 1 --- [enrollment-service] [           main] o.h.internal.SessionFactoryRegistry      : Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@4417755b
enrollment-service-1  | 2025-11-27T07:45:26.242Z DEBUG 1 --- [enrollment-service] [           main] o.h.internal.SessionFactoryRegistry      : Registering SessionFactory: 36c0a84a-12d1-41c3-a5a3-f23831f17968 (<unnamed>)
enrollment-service-1  | 2025-11-27T07:45:26.242Z DEBUG 1 --- [enrollment-service] [           main] o.h.internal.SessionFactoryRegistry      : Not binding SessionFactory to JNDI, no JNDI name configured
enrollment-service-1  | 2025-11-27T07:45:26.242Z DEBUG 1 --- [enrollment-service] [           main] o.hibernate.internal.SessionFactoryImpl  : Instantiated SessionFactory
enrollment-service-1  | 2025-11-27T07:45:26.243Z  INFO 1 --- [enrollment-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
enrollment-service-1  | 2025-11-27T07:45:28.203Z DEBUG 1 --- [enrollment-service] [           main] o.h.stat.internal.StatisticsInitiator    : Statistics initialized [enabled=false]
enrollment-service-1  | 2025-11-27T07:45:29.530Z DEBUG 1 --- [enrollment-service] [           main] cResourceLocalTransactionCoordinatorImpl : JDBC transaction marked for rollback-only (exception provided for stack trace)
enrollment-service-1  | 
enrollment-service-1  | java.lang.Exception: exception just for purpose of providing stack trace
enrollment-service-1  | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1109) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:987) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:140) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
enrollment-service-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
enrollment-service-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364) ~[spring-orm-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at jdk.proxy2/jdk.proxy2.$Proxy152.createNamedQuery(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:112) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:138) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:180) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:103) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at java.base/java.util.Optional.map(Unknown Source) ~[na:na]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:286) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.util.Lazy.get(Lazy.java:113) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:292) ~[spring-data-commons-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132) ~[spring-data-jpa-3.3.4.jar!/:3.3.4]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.13.jar!/:6.1.13]
enrollment-service-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.13.jar!/:6.1.13]
